주문 고객,주문 상품,결제 일자,결제 금액,배송 출발 시간,배송 도착 시간,배송 상태
김영희,블루 셔츠,2024-05-10,45000,2024-05-11 08:30,2024-05-11 11:15,배송 완료
이철수,블랙 청바지,2024-05-09,55000,2024-05-10 09:15,2024-05-10 12:00,배송 완료
박지영,화이트 원피스,2024-05-11,35000,2024-05-12 10:00,2024-05-12 13:00,배송 중
홍길동,그레이 후드티,2024-05-08,40000,2024-05-09 07:45,2024-05-09 10:30,배송 완료
신영미,핑크 스커트,2024-05-12,30000,2024-05-13 08:00,2024-05-13 11:00,배송 중
이철수,네이비 자켓,2024-05-10,60000,2024-05-11 09:30,2024-05-11 12:15,배송 완료
김영희,그린 카디건,2024-05-07,48000,2024-05-08 08:00,2024-05-08 10:45,배송 완료
박지영,레드 스웨터,2024-05-06,42000,2024-05-07 09:00,2024-05-07 11:45,배송 완료
홍길동,브라운 코트,2024-05-05,70000,2024-05-06 08:45,2024-05-06 11:30,배송 완료
신영미,옐로우 점퍼,2024-05-04,38000,2024-05-05 10:15,2024-05-05 13:00,배송 완료
김영희,오렌지 반팔티,2024-05-03,25000,2024-05-04 09:30,2024-05-04 12:15,배송 완료
박지영,블루 청바지,2024-05-02,50000,2024-05-03 08:15,2024-05-03 11:00,배송 완료
홍길동,그린 스웨터,2024-05-01,38000,2024-05-02 07:30,2024-05-02 10:15,배송 완료
신영미,화이트 셔츠,2024-04-30,30000,2024-05-01 09:45,2024-05-01 12:30,배송 완료
이철수,블랙 코트,2024-04-29,65000,2024-04-30 08:00,2024-04-30 10:45,배송 완료
김영희,브라운 자켓,2024-04-28,60000,2024-04-29 09:15,2024-04-29 12:00,배송 완료
박지영,그레이 팬츠,2024-04-27,35000,2024-04-28 08:30,2024-04-28 11:15,배송 완료
홍길동,네이비 스웨터,2024-04-26,42000,2024-04-27 09:00,2024-04-27 11:45,배송 완료
신영미,블랙 스커트,2024-04-25,32000,2024-04-26 08:45,2024-04-26 11:30,배송 완료